                                  Prefix Verb       URI Pattern                                                                                       Controller#Action
                        api_v1_companies GET        /api/v1/companies(.:format)                                                                       api/v1/companies#index
                                         POST       /api/v1/companies(.:format)                                                                       api/v1/companies#create
                      new_api_v1_company GET        /api/v1/companies/new(.:format)                                                                   api/v1/companies#new
                     edit_api_v1_company GET        /api/v1/companies/:id/edit(.:format)                                                              api/v1/companies#edit
                          api_v1_company GET        /api/v1/companies/:id(.:format)                                                                   api/v1/companies#show
                                         PATCH      /api/v1/companies/:id(.:format)                                                                   api/v1/companies#update
                                         PUT        /api/v1/companies/:id(.:format)                                                                   api/v1/companies#update
                                         DELETE     /api/v1/companies/:id(.:format)                                                                   api/v1/companies#destroy
                         api_v1_products GET        /api/v1/products(.:format)                                                                        api/v1/products#index
                                         POST       /api/v1/products(.:format)                                                                        api/v1/products#create
                      new_api_v1_product GET        /api/v1/products/new(.:format)                                                                    api/v1/products#new
                     edit_api_v1_product GET        /api/v1/products/:id/edit(.:format)                                                               api/v1/products#edit
                          api_v1_product GET        /api/v1/products/:id(.:format)                                                                    api/v1/products#show
                                         PATCH      /api/v1/products/:id(.:format)                                                                    api/v1/products#update
                                         PUT        /api/v1/products/:id(.:format)                                                                    api/v1/products#update
                                         DELETE     /api/v1/products/:id(.:format)                                                                    api/v1/products#destroy
                            api_v1_leads GET        /api/v1/leads(.:format)                                                                           api/v1/leads#index
                                         POST       /api/v1/leads(.:format)                                                                           api/v1/leads#create
                         new_api_v1_lead GET        /api/v1/leads/new(.:format)                                                                       api/v1/leads#new
                        edit_api_v1_lead GET        /api/v1/leads/:id/edit(.:format)                                                                  api/v1/leads#edit
                             api_v1_lead GET        /api/v1/leads/:id(.:format)                                                                       api/v1/leads#show
                                         PATCH      /api/v1/leads/:id(.:format)                                                                       api/v1/leads#update
                                         PUT        /api/v1/leads/:id(.:format)                                                                       api/v1/leads#update
                                         DELETE     /api/v1/leads/:id(.:format)                                                                       api/v1/leads#destroy
                          api_v1_reviews GET        /api/v1/reviews(.:format)                                                                         api/v1/reviews#index
                                         POST       /api/v1/reviews(.:format)                                                                         api/v1/reviews#create
                       new_api_v1_review GET        /api/v1/reviews/new(.:format)                                                                     api/v1/reviews#new
                      edit_api_v1_review GET        /api/v1/reviews/:id/edit(.:format)                                                                api/v1/reviews#edit
                           api_v1_review GET        /api/v1/reviews/:id(.:format)                                                                     api/v1/reviews#show
                                         PATCH      /api/v1/reviews/:id(.:format)                                                                     api/v1/reviews#update
                                         PUT        /api/v1/reviews/:id(.:format)                                                                     api/v1/reviews#update
                                         DELETE     /api/v1/reviews/:id(.:format)                                                                     api/v1/reviews#destroy
                           api_v1_badges GET        /api/v1/badges(.:format)                                                                          api/v1/badges#index
                                         POST       /api/v1/badges(.:format)                                                                          api/v1/badges#create
                        new_api_v1_badge GET        /api/v1/badges/new(.:format)                                                                      api/v1/badges#new
                       edit_api_v1_badge GET        /api/v1/badges/:id/edit(.:format)                                                                 api/v1/badges#edit
                            api_v1_badge GET        /api/v1/badges/:id(.:format)                                                                      api/v1/badges#show
                                         PATCH      /api/v1/badges/:id(.:format)                                                                      api/v1/badges#update
                                         PUT        /api/v1/badges/:id(.:format)                                                                      api/v1/badges#update
                                         DELETE     /api/v1/badges/:id(.:format)                                                                      api/v1/badges#destroy
                         api_v1_articles GET        /api/v1/articles(.:format)                                                                        api/v1/articles#index
                                         POST       /api/v1/articles(.:format)                                                                        api/v1/articles#create
                      new_api_v1_article GET        /api/v1/articles/new(.:format)                                                                    api/v1/articles#new
                     edit_api_v1_article GET        /api/v1/articles/:id/edit(.:format)                                                               api/v1/articles#edit
                          api_v1_article GET        /api/v1/articles/:id(.:format)                                                                    api/v1/articles#show
                                         PATCH      /api/v1/articles/:id(.:format)                                                                    api/v1/articles#update
                                         PUT        /api/v1/articles/:id(.:format)                                                                    api/v1/articles#update
                                         DELETE     /api/v1/articles/:id(.:format)                                                                    api/v1/articles#destroy
                            api_v1_plans GET        /api/v1/plans(.:format)                                                                           api/v1/plans#index
                                         POST       /api/v1/plans(.:format)                                                                           api/v1/plans#create
                         new_api_v1_plan GET        /api/v1/plans/new(.:format)                                                                       api/v1/plans#new
                        edit_api_v1_plan GET        /api/v1/plans/:id/edit(.:format)                                                                  api/v1/plans#edit
                             api_v1_plan GET        /api/v1/plans/:id(.:format)                                                                       api/v1/plans#show
                                         PATCH      /api/v1/plans/:id(.:format)                                                                       api/v1/plans#update
                                         PUT        /api/v1/plans/:id(.:format)                                                                       api/v1/plans#update
                                         DELETE     /api/v1/plans/:id(.:format)                                                                       api/v1/plans#destroy
                             api_v1_user GET        /api/v1/users/:id(.:format)                                                                       api/v1/users#show
                                         PATCH      /api/v1/users/:id(.:format)                                                                       api/v1/users#update
                                         PUT        /api/v1/users/:id(.:format)                                                                       api/v1/users#update
                       api_v1_search_all GET        /api/v1/search/all(.:format)                                                                      api/v1/search#all
                   api_v1_search_suggest GET        /api/v1/search/suggest(.:format)                                                                  api/v1/search#suggest
                 api_v1_search_companies GET        /api/v1/search/companies(.:format)                                                                api/v1/search#companies
                  api_v1_search_products GET        /api/v1/search/products(.:format)                                                                 api/v1/search#products
                  api_v1_search_articles GET        /api/v1/search/articles(.:format)                                                                 api/v1/search#articles
                        new_user_session GET        /users/sign_in(.:format)                                                                          users/sessions#new
                            user_session POST       /users/sign_in(.:format)                                                                          users/sessions#create
                    destroy_user_session DELETE     /users/sign_out(.:format)                                                                         users/sessions#destroy
                       new_user_password GET        /users/password/new(.:format)                                                                     devise/passwords#new
                      edit_user_password GET        /users/password/edit(.:format)                                                                    devise/passwords#edit
                           user_password PATCH      /users/password(.:format)                                                                         devise/passwords#update
                                         PUT        /users/password(.:format)                                                                         devise/passwords#update
                                         POST       /users/password(.:format)                                                                         devise/passwords#create
                cancel_user_registration GET        /users/cancel(.:format)                                                                           users/registrations#cancel
                   new_user_registration GET        /users/sign_up(.:format)                                                                          users/registrations#new
                  edit_user_registration GET        /users/edit(.:format)                                                                             users/registrations#edit
                       user_registration PATCH      /users(.:format)                                                                                  users/registrations#update
                                         PUT        /users(.:format)                                                                                  users/registrations#update
                                         DELETE     /users(.:format)                                                                                  users/registrations#destroy
                                         POST       /users(.:format)                                                                                  users/registrations#create
                           users_profile GET        /users/profile(.:format)                                                                          users#profile
                                    user GET        /u/:id(.:format)                                                                                  users#profile
                                    root GET        /                                                                                                 corporate#index
                               corporate GET        /corporate(.:format)                                                                              corporate#index
                         corporate_login GET        /corporate/login(.:format)                                                                        corporate#login
                                    home GET        /home(.:format)                                                                                   pages#home
                                   about GET        /about(.:format)                                                                                  pages#about
                                   posts GET        /posts(.:format)                                                                                  posts#index
                                         POST       /posts(.:format)                                                                                  posts#create
                                new_post GET        /posts/new(.:format)                                                                              posts#new
                               edit_post GET        /posts/:id/edit(.:format)                                                                         posts#edit
                                    post GET        /posts/:id(.:format)                                                                              posts#show
                                         PATCH      /posts/:id(.:format)                                                                              posts#update
                                         PUT        /posts/:id(.:format)                                                                              posts#update
                                         DELETE     /posts/:id(.:format)                                                                              posts#destroy
        turbo_recede_historical_location GET        /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET        /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET        /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST       /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST       /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST       /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET        /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST       /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST       /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET        /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST       /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE     /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET        /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST       /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST       /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST       /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET        /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET        /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET        /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET        /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET        /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
